[ MESH_DATA ]
0.999945 0.00140865 0.0103843
0.667327 0.939894
158.593 -45.088 133.406
0.999945 0.00140865 0.0103843
0.648048 0.879055
158.593 -18.8882 129.855
0.999945 0.00140865 0.0103843
0.667327 0.736643
158.593 -4.5388 134.993
1 4.41927e-11 1.86456e-05
0.639423 0.658645
158.593 21.2129 134.992
1 4.41927e-11 1.86456e-05
0.639423 0.518669
158.593 -4.5388 133.356
1 5.8563e-05 -0.000902801
0.648321 0.658645
158.593 21.2129 134.992
1 5.8563e-05 -0.000902801
0.639423 0.518669
158.588 31.6396 129.855
1 5.8563e-05 -0.000902801
0.667327 0.462017
158.588 31.6396 129.855
1 0.000111655 -0.000354178
0.667327 0.462017
158.593 -15.0979 129.855
1 0.000111655 -0.000354178
0.667327 0.71604
158.593 -4.5388 133.356
1 0.000111655 -0.000354178
0.648321 0.658645
158.593 21.2129 134.992
0.999989 -0.00461343 1.92436e-06
0.639423 0.518669
158.593 21.2129 150.833
0.999989 -0.00461343 1.92436e-06
0.553323 0.518669
158.641 31.6464 155.36
0.999989 -0.00461343 1.92436e-06
0.528779 0.461993
158.641 31.6464 155.36
0.999998 -0.000527098 -0.00209135
0.528779 0.461993
158.588 31.6396 129.855
0.999998 -0.000527098 -0.00209135
0.667327 0.462017
158.593 21.2129 134.992
0.999998 -0.000527098 -0.00209135
0.639423 0.518669
158.593 21.2129 150.833
1 0 0
0.553323 0.518669
158.593 -4.5388 150.833
1 0 0
0.553323 0.658645
158.677 -92.7396 132.723
0.0001318 1 6.33797e-05
0.667467 0.953306
159.99 -92.7396 129.993
0.0001318 1 6.33797e-05
0.681422 0.946596
159.893 -92.7397 132.723
0.0001318 1 6.33797e-05
0.667467 0.946815
158.677 -92.7396 107.231
0.000125527 1 6.03649e-05
0.667467 0.953306
159.99 -92.7396 104.5
0.000125527 1 6.03649e-05
0.681422 0.946596
159.893 -92.7397 107.231
0.000125527 1 6.03649e-05
0.667467 0.946815
158.677 -92.7396 81.7315
0.000131804 1 6.33831e-05
0.667467 0.953306
159.99 -92.7396 79.001
0.000131804 1 6.33831e-05
0.681422 0.946596
159.893 -92.7397 81.7315
0.000131804 1 6.33832e-05
0.667467 0.946815
149.144 1.5755 43.7871
-0.00930151 -0.0120959 -0.999884
1.01179 0.467446
160.061 1.52834 42.2692
1 -9.2623e-05 -0.000603456
0.0210031 0.500048
160.053 -92.7153 42.271
1 -9.2623e-05 -0.000603456
0.021014 0.939797
160.066 -18.9043 53.3956
1 -9.2623e-05 -0.000603456
0.0772053 0.595388
160.066 -18.9043 53.3956
1 0 -0.000433362
0.0772053 0.595388
160.066 1.52836 53.3956
1 0 -0.000433362
0.0772049 0.500048
160.061 1.52834 42.2692
1 0 -0.000433362
0.0210031 0.500048
149.144 1.5755 43.7871
-0.999993 -0.000446262 -0.00377303
0.0287594 0.499835
149.162 -43.3665 44.3306
-0.999993 -0.000446262 -0.00377303
0.0286765 0.709572
149.166 -43.3721 43.1423
-0.999993 -0.000446261 -0.00377303
0.0253251 0.709578
149.166 -43.3721 43.1423
-0.999922 -0.000679533 0.0124897
0.0253251 0.709578
149.124 1.51366 42.2568
-0.999922 -0.000679533 0.0124897
0.0209422 0.500128
149.144 1.5755 43.7871
-0.999922 -0.000679533 0.0124897
0.0287594 0.499835
149.124 1.51366 42.2568
-0.998706 7.85877e-05 0.050859
0.0209422 0.500128
149.166 -43.3721 43.1423
-0.998706 7.85877e-05 0.050859
0.0253251 0.709578
149.117 -92.7145 42.2639
-0.998706 7.85877e-05 0.050859
0.0209758 0.939825
149.117 -92.7145 42.2639
0.000650253 -1.94892e-05 -1
0.0153789 0.939596
160.053 -92.7153 42.271
0.000650253 -1.94892e-05 -1
0.0706141 0.9396
160.061 1.52834 42.2692
0.000650253 -1.94892e-05 -1
0.0706583 0.499851
160.061 1.52834 42.2692
0.00113857 -7.61943e-05 -0.999999
0.0706583 0.499851
149.124 1.51366 42.2568
0.00113857 -7.61943e-05 -0.999999
0.0154145 0.499919
149.117 -92.7145 42.2639
0.00113857 -7.61943e-05 -0.999999
0.0153789 0.939596
158.636 31.6442 53.386
-0.00672518 3.28438e-07 0.999977
0.0264889 0.536242
160.066 47.9859 53.3956
-0.00672518 3.28438e-07 0.999977
0.0341642 0.459135
160.066 1.52836 53.3956
-0.00672518 3.28438e-07 0.999977
0.0341642 0.678342
158.593 -15.0979 53.3749
-0.0115401 -0.000227401 0.999933
0.0293824 0.57756
158.608 1.44173 53.3788
-0.0115401 -0.000227401 0.999933
0.0293055 0.500256
160.066 1.52836 53.3956
-0.0115401 -0.000227401 0.999933
0.0219412 0.499851
160.066 1.52836 53.3956
1.21926e-07 -0.00124999 0.999999
0.0219412 0.499851
159.766 -15.0978 53.3749
1.21926e-07 -0.00124999 0.999999
0.023456 0.577559
158.593 -15.0979 53.3749
1.21926e-07 -0.00124999 0.999999
0.0293824 0.57756
158.593 21.2128 58.5084
0.999978 -0.000921023 0.00648878
0.639423 0.518669
158.636 31.6442 53.386
0.999979 -0.000921024 0.00648879
0.667327 0.461993
158.608 1.44173 53.3788
0.999979 -0.000921024 0.00648879
0.667327 0.626146
158.608 1.44173 53.3788
0.999996 -0.000919516 0.00272874
0.667327 0.626146
158.593 -15.0979 53.3749
0.999996 -0.000919516 0.00272874
0.667327 0.71604
158.593 -4.53882 56.8883
0.999996 -0.000919516 0.00272874
0.64823 0.658645
161.363 -103.285 155.376
1 -0.000222317 0.000125027
0.0771301 0.989117
161.362 -103.285 166.604
1 -0.000222317 0.000125027
0.0144113 0.989117
161.364 -92.7153 166.604
1 -0.000222317 0.000125027
0.0144111 0.939797
161.364 -92.7153 166.604
1 -3.72042e-08 -8.42206e-05
0.0144111 0.939797
161.363 -92.7154 155.371
1 -3.72042e-08 -8.42206e-05
0.0771535 0.939797
161.363 -103.285 155.376
1 -3.72042e-08 -8.42206e-05
0.0771301 0.989117
159.991 -92.7373 155.362
0.999984 -0.00101605 -0.00552342
0.0771862 0.939907
160.053 -92.7153 166.485
0.999984 -0.00101605 -0.00552342
0.021014 0.939797
160.066 -18.9043 155.361
0.999984 -0.00101605 -0.00552342
0.0772053 0.595388
159.766 -15.0978 155.365
-0.013324 0 -0.999911
0.023456 0.577559
159.766 -17.8618 155.365
-0.013324 0 -0.999911
0.023456 0.590478
160.066 -18.9043 155.361
-0.013324 0 -0.999911
0.0219413 0.595351
160.066 1.52836 155.361
-0.013343 -1.49343e-06 -0.999911
0.0219412 0.499851
158.61 1.5317 155.363
-0.00165606 -9.65907e-05 -0.999999
0.0263399 0.678064
160.066 1.52836 155.361
-0.00165606 -9.65907e-05 -0.999999
0.0341595 0.677657
158.641 31.6464 155.36
-0.00165606 -9.65907e-05 -0.999999
0.0264888 0.536058
158.681 -92.7296 155.362
1.08286e-08 1.83209e-06 -1
0.028938 0.940402
159.991 -92.7373 155.362
1.08286e-08 1.83209e-06 -1
0.022323 0.940445
158.686 -59.415 155.362
1.08286e-08 1.83209e-06 -1
0.0289119 0.784693
158.686 -59.415 155.362
-0.00343319 -0.000132622 -0.999994
0.0289119 0.784693
159.991 -92.7373 155.362
-0.00343319 -0.000132622 -0.999994
0.022323 0.940445
159.365 -56.268 155.359
-0.00343319 -0.000132622 -0.999994
0.0254848 0.770118
158.64 -56.2732 155.354
0.00783014 -0.000108638 -0.999969
0.0289119 0.770122
159.365 -56.268 155.359
0.00783014 -0.000108638 -0.999969
0.0254848 0.770118
160.066 -18.9043 155.361
0.00783014 -0.000108638 -0.999969
0.0219413 0.595351
160.066 -18.9043 155.361
-0.00271061 0.000293758 -0.999996
0.0219413 0.595351
158.593 -18.8882 155.365
-0.00271061 0.000293758 -0.999996
0.0293824 0.595275
158.64 -56.2732 155.354
-0.00271061 0.000293758 -0.999996
0.0289119 0.770122
158.593 -18.8882 155.365
-0.00268024 0.00306333 -0.999992
0.0293824 0.595275
160.066 -18.9043 155.361
-0.00268024 0.00306333 -0.999992
0.0219413 0.595351
159.766 -17.8618 155.365
-0.00268024 0.00306333 -0.999992
0.023456 0.590478
159.999 -103.285 155.365
0.008161 -0.000441732 -0.999967
0.0222848 0.988919
161.363 -103.285 155.376
0.00816099 -0.000441732 -0.999967
0.0153881 0.98892
161.363 -92.7154 155.371
0.00816099 -0.000441732 -0.999967
0.0153881 0.9396
161.363 -92.7154 155.371
0.00674179 -0.000258465 -0.999977
0.0153881 0.9396
159.991 -92.7373 155.362
0.00674179 -0.000258465 -0.999977
0.022323 0.93971
159.999 -103.285 155.365
0.00674179 -0.000258465 -0.999977
0.0222848 0.988919
161.364 -92.7153 166.604
0.000178982 0.999998 -0.00197634
0.0267357 0.95313
160.053 -92.7153 166.485
0.000178982 0.999998 -0.00197634
0.0262398 0.958359
159.991 -92.7373 155.362
0.000178982 0.999998 -0.00197634
-0.0201985 0.958604
159.991 -92.7373 155.362
-0.0159196 0.999873 -9.52503e-06
-0.0201985 0.958604
161.363 -92.7154 155.371
-0.0159196 0.999873 -9.52503e-06
-0.0201599 0.953134
161.364 -92.7153 166.604
-0.0159196 0.999873 -9.52503e-06
0.0267357 0.95313
160.066 47.9859 155.356
1 4.04234e-08 0.000433362
0.0749114 0.459212
160.066 1.52836 155.361
1 4.04234e-08 0.000433362
0.0749122 0.678446
160.061 1.52835 166.487
1 4.04234e-08 0.000433362
0.0232863 0.678446
160.061 1.52835 166.487
1 -0.000103789 1.42356e-10
0.0232863 0.678446
160.066 47.9859 166.481
1 -0.000103789 1.42356e-10
0.0232814 0.459212
160.066 47.9859 155.356
1 -0.000103789 1.42356e-10
0.0749114 0.459212
160.066 -18.9043 155.361
0.00311555 -2.01119e-05 -0.999995
0.0219413 0.595351
159.365 -56.268 155.359
0.00311555 -2.01119e-05 -0.999995
0.0254848 0.770118
159.991 -92.7373 155.362
0.00311555 -2.01119e-05 -0.999995
0.022323 0.940445
158.641 31.6464 155.36
-2.2357e-05 -0.000229647 -1
0.0264888 0.536058
160.066 47.9859 155.356
-2.2357e-05 -0.000229647 -1
0.0341595 0.459223
158.7 47.986 155.356
-2.2357e-05 -0.000229647 -1
0.0268307 0.459222
160.061 1.52835 166.487
1 6.47255e-10 0.000433362
0.0210031 0.500048
160.066 1.52836 155.361
1 6.47255e-10 0.000433362
0.0772049 0.500048
160.066 -18.9043 155.361
1 6.47255e-10 0.000433362
0.0772053 0.595388
160.066 -18.9043 155.361
1 -9.26226e-05 0.000603457
0.0772053 0.595388
160.053 -92.7153 166.485
1 -9.26226e-05 0.000603457
0.021014 0.939797
160.061 1.52835 166.487
1 -9.26226e-05 0.000603457
0.0210031 0.500048
160.066 47.9859 155.356
-0.00158605 -9.32785e-05 -0.999999
0.0341595 0.459223
160.066 1.52836 155.361
-0.00165605 -9.55573e-05 -0.999999
0.0219412 0.499851
158.61 1.5317 155.363
-0.00165605 -9.55573e-05 -0.999999
0.0293055 0.500256
158.593 -15.0979 155.365
-0.00165605 -9.55573e-05 -0.999999
0.0293824 0.57756
158.593 -15.0979 155.365
1.2606e-08 -0.000242288 -1
0.0293824 0.57756
159.766 -15.0978 155.365
1.2606e-08 -0.000242288 -1
0.023456 0.577559
160.066 1.52836 155.361
1.2606e-08 -0.000242288 -1
0.0219412 0.499851
158.61 1.5317 155.363
0.999986 -0.000340254 -0.00525018
0.528779 0.625661
158.593 21.2129 150.833
0.999986 -0.000340254 -0.00525018
0.553323 0.518669
158.593 -4.5388 152.501
0.999986 -0.000340254 -0.00525018
0.54425 0.658645
158.61 1.5317 155.363
0.999965 -0.00103138 -0.00825243
0.528779 0.625661
158.641 31.6464 155.36
0.999965 -0.00103138 -0.00825243
0.528779 0.461993
158.593 21.2129 150.833
0.999965 -0.00103138 -0.00825243
0.553323 0.518669
160.061 1.52835 166.487
0.00245302 -1.90084e-05 0.999997
0.694957 0.461816
160.053 -92.7153 166.485
0.00245302 -1.90084e-05 0.999997
0.694925 0.934645
112.783 -103.285 166.601
0.00245302 -1.90084e-05 0.999997
0.524578 0.987674
-87.8661 -52.8737 -129.361
0 0 -1
0.317544 0.125045
-41.4641 -52.8737 -129.361
0 0 -1
0.624459 0.125045
-41.4641 -42.8956 -129.361
0 0 -1
0.624459 0.0665673
-87.8661 -42.8956 -129.361
0 0 -1
0.317544 0.0665672
-87.8661 -52.8737 -127.031
0 -1 0
0.386561 0.136728
-41.4641 -52.8737 -127.031
0 -1 0
0.629548 0.136728
-41.4641 -52.8737 -129.361
0 -1 0
0.629548 0.127006
-87.8661 -52.8737 -129.361
0 -1 0
0.386561 0.127006
-41.4641 -52.8737 -127.031
1 0 0
0.481929 0.136728
-41.4641 -42.8956 -127.031
1 0 0
0.53418 0.136728
-41.4641 -42.8956 -129.361
1 0 0
0.53418 0.127006
-41.4641 -52.8737 -129.361
1 0 0
0.481929 0.127006
-41.4641 -42.8956 -127.031
0 1 0
0.386561 0.136728
-87.8661 -42.8956 -127.031
0 1 0
0.629548 0.136728
-87.8661 -42.8956 -129.361
0 1 0
0.629548 0.127006
-41.4641 -42.8956 -129.361
0 1 0
0.386561 0.127006
-87.8661 -42.8956 -127.031
-1 0 0
0.481928 0.136728
-87.8661 -52.8737 -127.031
-1 0 0
0.53418 0.136728
-87.8661 -52.8737 -129.361
-1 0 0
0.53418 0.127006
-87.8661 -42.8956 -129.361
-1 0 0
0.481928 0.127006
70.0512 110.718 60.9957
0 0.000434192 -1
0.504522 0.193987
61.2322 110.718 60.9957
0 0.000434192 -1
0.504522 0.22795
61.2708 73.7472 60.9796
0 0.000434192 -1
0.646897 0.227801
70.0126 73.7472 60.9796
0 0.000434192 -1
0.646897 0.194136
70.0512 110.718 92.816
0.999999 -0.00120621 0.00018765
0.63698 0.139781
70.0512 110.718 60.9957
0.999999 -0.00104462 0
0.514438 0.139781
70.0126 73.7472 60.9796
0.999999 -0.00120385 0.000184905
0.514377 0.282156
70.0126 83.1662 92.832
0.999999 -0.0014015 0.000414432
0.637042 0.245883
61.2322 110.718 92.816
0 0.000582628 1
0.504522 0.193987
70.0512 110.718 92.816
0 0.000582628 1
0.504522 0.22795
70.0126 83.1662 92.832
0 0.000582628 1
0.610624 0.227801
61.2708 83.1662 92.832
0 0.000582628 1
0.610624 0.194136
61.2322 110.718 60.9957
-0.999999 -0.00120612 0.000168575
0.514438 0.282156
61.2322 110.718 92.816
-0.999999 -0.00140091 0
0.63698 0.282156
61.2708 83.1662 92.832
-0.999999 -0.00120869 0.000166349
0.637042 0.176054
61.2708 73.7472 60.9796
-0.999999 -0.00104413 0.000308757
0.514377 0.139781
69.0855 113.027 92.7566
0.824884 0.565301 1.81231e-07
0.55977 0.264046
69.0855 113.027 61.0551
0.824884 0.565302 1.03476e-07
0.55977 0.157776
70.0512 110.718 60.9957
0.92257 0.38583 1.76271e-07
0.538211 0.157577
70.0512 110.718 92.816
0.922569 0.385832 0
0.538211 0.264245
62.1979 113.027 61.0551
-0.824888 0.565296 1.81231e-07
0.615353 0.156924
62.1979 113.027 92.7566
-0.824888 0.565296 1.03473e-07
0.615353 0.263193
61.2322 110.718 92.816
-0.922574 0.385819 1.76266e-07
0.636912 0.263392
61.2322 110.718 60.9957
-0.922575 0.385817 0
0.636912 0.156724
67.4712 114.568 92.7566
0.516733 0.856147 1.70366e-07
0.590328 0.264046
67.4712 114.568 61.0551
0.51673 0.856148 0
0.590328 0.157776
63.8123 114.568 61.0551
-0.51673 0.856148 1.70367e-07
0.584794 0.156924
63.8123 114.568 92.7566
-0.516732 0.856147 0
0.584794 0.263193
65.6417 115.182 92.7566
7.30487e-07 1 0
0.626612 0.264046
65.6417 115.182 61.0551
5.4036e-07 1 0
0.626612 0.157776
65.6417 115.182 61.0551
5.4036e-07 1 0
0.548511 0.156924
65.6417 115.182 92.7566
7.30487e-07 1 0
0.548511 0.263193
61.5433 74.0196 61.252
0 0.00114438 0.999999
0.645848 0.195185
61.644 110.634 61.2101
0 0.00114438 0.999999
0.504845 0.195573
69.6394 110.634 61.2101
0 0.00114438 0.999999
0.504845 0.226364
69.7402 74.0196 61.252
0 0.00114438 0.999999
0.645848 0.226752
69.7402 74.0196 61.252
-0.999995 -0.00317786 0.000497177
0.515426 0.14083
69.6394 110.634 61.2101
-0.999996 -0.00275218 1.33778e-09
0.515264 0.281833
69.6394 110.634 92.6015
-0.999995 -0.00318212 0.000502151
0.636154 0.281833
69.7402 83.4385 92.5596
-0.999992 -0.00370709 0.00111528
0.635993 0.177103
69.7402 83.4385 92.5596
0 0.00154129 -0.999999
0.609575 0.195185
69.6394 110.634 92.6015
0 0.00154129 -0.999999
0.504845 0.195573
61.644 110.634 92.6015
0 0.00154129 -0.999999
0.504845 0.226364
61.5433 83.4385 92.5596
0 0.00154129 -0.999999
0.609575 0.226752
61.5433 83.4385 92.5596
0.999995 -0.00319041 0.000446967
0.635993 0.244834
61.644 110.634 92.6015
0.999993 -0.00370565 1.80125e-09
0.636154 0.140104
61.644 110.634 61.2101
0.999995 -0.00318583 0.000450944
0.515264 0.140104
61.5433 74.0196 61.252
0.999996 -0.00275144 0.000827775
0.515426 0.281107
69.6394 110.634 61.2101
-0.914187 -0.405293 8.8475e-09
0.535766 0.158296
68.6975 112.758 61.0551
-0.815679 -0.578505 -5.2135e-07
0.556142 0.157776
68.6975 112.758 92.7566
-0.815673 -0.578514 9.34336e-08
0.556142 0.264046
69.6394 110.634 92.6015
-0.914186 -0.405295 1.97006e-07
0.535766 0.263526
61.644 110.634 92.6015
0.914185 -0.405297 8.84759e-09
0.639356 0.262673
62.5859 112.758 92.7566
0.815673 -0.578513 -5.21359e-07
0.618981 0.263193
62.5859 112.758 61.0551
0.815679 -0.578504 9.34342e-08
0.618981 0.156924
61.644 110.634 61.2101
0.914186 -0.405295 1.97006e-07
0.639356 0.157443
67.2269 114.164 61.0551
-0.520369 -0.853942 -1.07562e-07
0.587426 0.157776
67.2269 114.164 92.7566
-0.52038 -0.853935 -7.20597e-07
0.587425 0.264046
64.0565 114.164 92.7566
0.520381 -0.853934 -1.07574e-07
0.587697 0.263193
64.0565 114.164 61.0551
0.52037 -0.853941 -7.20614e-07
0.587697 0.156924
67.2269 114.164 61.0551
-0.520369 -0.853942 -1.07562e-07
0.509324 0.156924
65.6417 114.71 61.0551
-8.0266e-08 -1 -2.00187e-07
0.548511 0.156924
65.6417 114.71 92.7566
-8.02672e-08 -1 -2.00186e-07
0.548511 0.263193
67.2269 114.164 92.7566
-0.52038 -0.853935 -7.20597e-07
0.509324 0.263193
69.6394 110.634 61.2101
0 0.93131 0.364227
0.515264 0.226364
61.644 110.634 61.2101
0 0.93131 0.364227
0.515264 0.195573
61.2322 110.718 60.9957
0 0.93131 0.364227
0.514438 0.193987
70.0512 110.718 60.9957
0 0.93131 0.364227
0.514438 0.22795
61.644 110.634 92.6015
0 0.931342 -0.364147
0.636154 0.195573
69.6394 110.634 92.6015
0 0.931342 -0.364147
0.636154 0.226364
70.0512 110.718 92.816
0 0.931342 -0.364147
0.63698 0.22795
61.2322 110.718 92.816
0 0.931342 -0.364147
0.63698 0.193987
69.6394 110.634 92.6015
-0.384599 -0.148056 0.911133
0.607268 0.196534
68.6975 112.758 92.7566
0.0191944 -0.0277557 0.99943
0.599824 0.179744
69.0855 113.027 92.7566
-0.0130644 -0.0353097 0.999291
0.602891 0.177623
70.0512 110.718 92.816
-0.430741 -0.15728 0.888665
0.610523 0.195872
68.6975 112.758 61.0551
-0.0283032 -0.00428405 -0.99959
0.599824 0.179744
69.6394 110.634 61.2101
-0.408035 -0.245059 -0.879462
0.607268 0.196534
70.0512 110.718 60.9957
-0.360026 -0.212368 -0.90845
0.610523 0.195872
69.0855 113.027 61.0551
-0.00688874 0.0099608 -0.999927
0.602891 0.177623
61.644 110.634 61.2101
0.384596 -0.148035 -0.911137
0.544079 0.196534
62.5859 112.758 61.0551
-0.019189 -0.0277475 -0.999431
0.551523 0.179744
62.1979 113.027 61.0551
0.0130673 -0.0353 -0.999291
0.548456 0.177623
61.2322 110.718 60.9957
0.43074 -0.15726 -0.888669
0.540825 0.195872
62.5859 112.758 92.7566
0.028301 -0.00429014 0.99959
0.551523 0.179744
61.644 110.634 92.6015
0.408081 -0.245099 0.879429
0.544079 0.196534
61.2322 110.718 92.816
0.360067 -0.212405 0.908425
0.540825 0.195872
62.1979 113.027 92.7566
0.00688497 0.00995631 0.999927
0.548456 0.177623
67.2269 114.164 92.7566
0 0 1
0.588202 0.168634
67.4712 114.568 92.7566
0 0 1
0.590132 0.165443
67.2269 114.164 61.0551
0 0 -1
0.588202 0.168634
67.4712 114.568 61.0551
0 0 -1
0.590132 0.165443
64.0565 114.164 61.0551
0 0 -1
0.563145 0.168634
63.8123 114.568 61.0551
0 0 -1
0.561215 0.165443
64.0565 114.164 92.7566
0 0 1
0.563145 0.168634
63.8123 114.568 92.7566
0 0 1
0.561215 0.165443
65.6417 114.71 92.7566
0 0 1
0.575674 0.164318
65.6417 115.182 92.7566
0 0 1
0.575674 0.16059
65.6417 114.71 61.0551
0 0 -1
0.575674 0.164318
65.6417 115.182 61.0551
0 0 -1
0.575674 0.16059
16.3468 -92.7145 -128.986
-0.000366902 1 -0.000239379
0.678139 0.953024
16.3489 -92.7188 -146.806
-0.000366902 1 -0.000239379
0.566701 0.953011
17.5562 -92.7183 -146.808
-0.000366902 1 -0.000239379
0.566688 0.945461
17.5562 -92.7183 -146.808
0.00283376 0.999996 -2.21744e-05
0.566688 0.945461
17.5722 -92.7179 -127.218
0.00283376 0.999996 -2.21744e-05
0.689198 0.945361
16.3468 -92.7145 -128.986
0.00283376 0.999996 -2.21744e-05
0.678139 0.953024
-141.13 4.24434 -127.936
-1 0 0
0.830658 0.832109
-141.13 7.29404 -127.977
-1 0 0
0.844397 0.832327
-141.13 7.27652 -127.214
-1 0 0
0.844318 0.828348
-141.13 2.24045 -127.179
-1 0 0
0.82163 0.828167
-141.13 -2.00269 -127.977
-1 0 0
0.80263 0.832178
-141.13 0.645355 -127.977
-1 0 0
0.814513 0.832178
-141.13 0.645355 -127.216
-1 0 0
0.814513 0.828223
-141.13 -4.56017 -127.195
-1 0 0
0.791153 0.828114
-141.13 -54.2982 -128.389
-1 0 0
0.512659 0.731161
-141.13 -51.5343 -128.389
-1 0 0
0.512659 0.716095
-141.13 -51.5344 -127.215
-1 0 0
0.50526 0.716095
-141.13 -55.3247 -127.215
-1 0 0
0.505261 0.736756
-94.3021 -81.5139 -128.273
0.949756 -0.312974 -0.00313854
0.601339 0.879259
-95.0236 -83.7141 -127.216
0.949757 -0.312974 -0.00313854
0.5942 0.89086
-94.3021 -81.5245 -127.216
0.949757 -0.312974 -0.00313854
0.594236 0.879319
135.076 -45.8491 -83.6195
0.964522 -0.264001 -0.000709025
0.257878 0.685212
135.754 -43.3704 -83.6195
0.964522 -0.264001 -0.000709026
0.257878 0.671681
135.754 -43.3593 -87.7656
0.964522 -0.264001 -0.000709026
0.235337 0.671611
135.754 -43.3593 -87.7656
0.965092 -0.261911 0.000639717
0.235337 0.671611
135.076 -45.8615 -88.7219
0.965092 -0.261911 0.000639717
0.230139 0.685212
135.076 -45.8491 -83.6195
0.965092 -0.261911 0.000639717
0.257878 0.685212
135.076 -68.3659 -98.3664
1 0 0
0.177715 0.807537
135.076 -68.5182 -95.3068
1 0 0
0.194346 0.808365
135.076 -67.5585 -98.3664
1 0 0
0.177715 0.803149
135.076 -8.90452 -98.7035
1 0 0
0.175883 0.484328
135.076 -9.33238 -95.3027
1 0 0
0.194369 0.486654
135.076 -8.13242 -98.7035
1 0 0
0.175883 0.480131
135.065 -59.415 -114.757
0.999999 0.00124043 4.3031e-09
0.0886693 0.758884
135.076 -67.5585 -100.566
0.999999 0.00124043 4.3031e-09
0.165761 0.803149
135.076 -67.5585 -98.3664
0.999999 0.00124043 4.3031e-09
0.177715 0.803149
135.076 -67.5585 -98.3664
1 0.000587465 -0.000324407
0.177715 0.803149
135.076 -59.415 -83.6195
1 0.000587465 -0.000324407
0.257878 0.758884
135.065 -59.415 -114.757
1 0.000587465 -0.000324407
0.0886693 0.758884
135.065 -4.5499 -114.757
0.999996 0.00281961 0
0.0886694 0.460649
135.076 -8.13242 -101.148
0.999996 0.00281961 0
0.162595 0.480131
135.076 -8.13242 -98.7035
0.999996 0.00281961 0
0.175883 0.480131
135.076 -8.13242 -98.7035
0.999999 0.00136595 -0.000324394
0.175883 0.480131
135.076 -4.55019 -83.6195
0.999999 0.00136595 -0.000324394
0.257878 0.460649
135.065 -4.5499 -114.757
0.999999 0.00136595 -0.000324394
0.0886694 0.460649
136.359 -71.0397 -98.3664
0.957421 -0.288696 -1.0015e-06
0.177715 0.822071
137.408 -67.5585 -98.3664
0.957421 -0.288696 -1.0015e-06
0.177715 0.803149
137.408 -67.5585 -100.566
0.957421 -0.288696 -1.0015e-06
0.165761 0.803149
136.359 -71.0397 -100.566
0.957421 -0.288696 0
0.165761 0.822071
136.359 -11.7918 -98.7035
0.961234 -0.275733 0
0.175883 0.500023
137.408 -8.13242 -98.7035
0.961234 -0.275733 0
0.175883 0.480131
137.408 -8.13242 -101.148
0.961234 -0.275733 0
0.162595 0.480131
136.359 -11.7918 -101.148
