[ MESH_DATA ]
-0.999972 -0.00679459 -0.00320695
0.724871 0.269042
-55.5581 -152.822 84.7878
-0.999972 -0.00679459 -0.00320695
0.72256 0.256041
-77.495 -148.436 84.754
0.999972 0.00678008 0.0031897
0.720304 0.255965
-77.4236 -148.018 61.5196
0.999972 0.00678008 0.0031897
0.71973 0.269042
-77.3914 -152.752 61.4835
0.999972 0.00678008 0.0031897
0.721468 0.269118
-77.4627 -153.171 84.7179
0.999972 0.00678008 0.0031897
0.722042 0.256041
-77.495 -148.436 84.754
0.00307243 0.00764881 -0.999966
0.659177 0.264371
-55.5581 -152.822 84.7878
0.00307243 0.00764881 -0.999966
0.660915 0.252031
-55.5902 -148.087 84.824
0.00307243 0.00764881 -0.999966
0.659177 0.252031
-77.4627 -153.171 84.7179
0.00307243 0.00764881 -0.999966
0.660915 0.264371
-86.3259 -148.577 84.7258
-0.999972 -0.00679471 -0.00318971
0.718638 0.255965
-86.2222 -152.893 61.4553
-0.999972 -0.00679471 -0.00318971
0.717474 0.269118
-86.2545 -148.159 61.4915
-0.999972 -0.00679471 -0.00318971
0.719212 0.269042
-86.2936 -153.311 84.6896
-0.999972 -0.00679471 -0.00318971
0.716901 0.256041
-108.888 -148.937 84.6537
0.999972 0.00675048 0.00320118
0.714645 0.255965
-108.817 -148.518 61.4194
0.999972 0.00675048 0.00320118
0.714071 0.269042
-108.784 -153.253 61.3832
0.999972 0.00675048 0.00320118
0.715809 0.269118
-108.856 -153.671 84.6176
0.999972 0.00675048 0.00320118
0.716382 0.256041
-108.888 -148.937 84.6537
0.00307269 0.007664 -0.999966
0.678959 0.268904
-86.2936 -153.311 84.6896
0.00307269 0.007664 -0.999966
0.680697 0.256193
-86.3259 -148.577 84.7258
0.00307269 0.007664 -0.999966
0.678959 0.256193
-108.856 -153.671 84.6176
0.00307269 0.00766401 -0.999966
0.680697 0.268904
-55.6786 -153.529 124.053
0.00345818 -0.0162044 -0.999863
0.652737 0.272469
-52.4866 -158.225 124.14
0.00345818 -0.0162044 -0.999863
0.654482 0.270689
-46.186 -153.377 124.084
0.00345818 -0.0162044 -0.999863
0.652737 0.267121
-41.8709 -158.056 124.174
0.00345818 -0.0162044 -0.999863
0.654482 0.264708
-118.59 -154.531 123.852
0.00345412 -0.0162185 -0.999862
0.652737 0.307911
-112.09 -159.175 123.95
0.00345412 -0.0162185 -0.999862
0.654482 0.304267
-108.977 -154.378 123.883
0.00345412 -0.0162185 -0.999862
0.652737 0.302495
-122.841 -159.347 123.916
0.00345412 -0.0162185 -0.999862
0.654482 0.310324
-77.5832 -153.878 123.983
0.00345123 -0.0162038 -0.999863
0.652737 0.284809
-76.9829 -158.616 124.062
0.00345123 -0.0162038 -0.999863
0.654482 0.284489
-86.8586 -158.773 124.031
0.00344835 -0.0162054 -0.999863
0.654482 0.290053
-86.4141 -154.019 123.955
0.00344835 -0.0162054 -0.999863
0.652737 0.289784
-41.8709 -158.056 124.174
0.00317942 0.00137039 -0.999994
0.654482 0.264708
-42.025 -135.29 124.122
0.00317942 0.00137039 -0.999994
0.646122 0.264708
-46.2763 -140.105 124.185
0.00317942 0.00137039 -0.999994
0.647866 0.267121
-46.186 -153.377 124.084
0.00317942 0.00137039 -0.999994
0.652737 0.267121
-122.995 -136.581 123.863
0.00316288 0.00136975 -0.999994
0.646122 0.310324
-118.59 -154.531 123.852
0.00316288 0.00136975 -0.999994
0.652737 0.307911
-118.68 -141.259 123.954
0.00316288 0.00136975 -0.999994
0.647866 0.307911
-122.841 -159.347 123.916
0.00316288 0.00136975 -0.999994
0.654482 0.310324
-52.4866 -158.225 124.14
0.0157639 -0.998663 0.0492261
0.655029 0.270689
-52.5028 -157.706 134.686
0.0157639 -0.998663 0.0492261
0.660973 0.270677
-41.8709 -158.056 124.174
0.0157639 -0.998663 0.0492261
0.655029 0.264708
-41.908 -157.537 134.72
0.0157639 -0.998663 0.0492261
0.660973 0.264708
-122.841 -159.347 123.916
0.0157602 -0.998663 0.049225
0.655029 0.310324
-112.192 -158.657 134.496
0.0157602 -0.998663 0.049225
0.660973 0.304304
-112.09 -159.175 123.95
0.0157602 -0.998663 0.049225
0.655029 0.304267
-122.878 -158.827 134.462
0.0157602 -0.998663 0.049225
0.660973 0.310324
-76.9829 -158.616 124.062
0.0157598 -0.998663 0.0492277
0.655029 0.284489
-76.972 -158.096 134.608
0.0157598 -0.998663 0.0492277
0.660973 0.284462
-86.8586 -158.773 124.031
0.0157677 -0.998663 0.0492312
0.655029 0.290053
-86.9105 -158.254 134.577
0.0157677 -0.998663 0.0492312
0.660973 0.290061
-41.908 -157.537 134.72
0.999972 0.00677706 0.00319052
0.663277 0.251694
-42.0622 -134.771 134.668
0.999972 0.00677706 0.00319052
0.663516 0.243334
-42.025 -135.29 124.122
0.999972 0.00677706 0.00319052
0.657573 0.243334
-41.8709 -158.056 124.174
0.999972 0.00677706 0.00319052
0.657333 0.251694
-122.995 -136.581 123.863
-0.999972 -0.00676787 -0.0031735
0.664323 0.251323
-122.878 -158.827 134.462
-0.999972 -0.00676787 -0.0031735
0.670028 0.242963
-122.841 -159.347 123.916
-0.999972 -0.00676787 -0.0031735
0.664084 0.242963
-123.032 -136.061 134.409
-0.999972 -0.00676787 -0.0031735
0.670267 0.251323
-123.032 -136.061 134.409
-0.00323111 0.00229531 0.999992
0.669974 0.310324
-112.192 -158.657 134.496
-0.00323111 0.00229531 0.999992
0.661614 0.304304
-122.878 -158.827 134.462
-0.00323111 0.00229531 0.999992
0.661614 0.310324
-112.411 -135.892 134.443
-0.00323111 0.00229531 0.999992
0.669974 0.30434
-52.6358 -134.939 134.634
-0.00323156 0.00229492 0.999992
0.669974 0.270665
-41.908 -157.537 134.72
-0.00323156 0.00229492 0.999992
0.661614 0.264708
-52.5028 -157.706 134.686
-0.00323156 0.00229492 0.999992
0.661614 0.270677
-42.0622 -134.771 134.668
-0.00323156 0.00229492 0.999992
0.669974 0.264708
-77.0779 -135.329 134.556
-0.00323033 0.00229532 0.999992
0.669974 0.284435
-76.972 -158.096 134.608
-0.00323033 0.00229532 0.999992
0.661614 0.284462
-87.0789 -135.488 134.524
-0.00323088 0.00229693 0.999992
0.669974 0.290069
-86.9105 -158.254 134.577
-0.00323088 0.00229693 0.999992
0.661614 0.290061
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
10 11 9
12 14 13
14 15 13
16 18 17
18 19 17
20 21 16
21 18 16
22 24 23
24 25 23
26 19 18
26 27 19
28 25 24
28 29 25
30 32 31
32 33 31
34 35 30
35 32 30
36 38 37
38 39 37
30 41 40
30 31 41
36 43 42
36 37 43
26 40 27
40 41 27
44 45 26
45 40 26
28 42 29
42 43 29
46 47 34
47 35 34
46 45 48
46 34 45
49 48 44
48 45 44
49 21 50
49 44 21
51 50 20
50 21 20
37 39 46
39 47 46
29 43 49
43 48 49
23 25 51
25 50 51
52 54 53
53 55 52
56 58 57
56 59 58
60 62 61
61 63 60
64 66 65
64 67 66
68 70 69
69 71 68
72 59 56
72 73 59
74 60 63
63 75 74
76 78 77
77 79 76
80 52 55
55 81 80
82 80 81
81 83 82
78 82 83
83 77 78
65 85 84
65 66 85
70 87 86
86 69 70
84 73 72
84 85 73
87 74 75
75 86 87
88 90 89
88 91 90
92 94 93
93 95 92
96 98 97
96 99 98
100 102 101
101 103 100
104 106 105
104 107 106
108 110 109
109 111 108
112 114 113
112 115 114
116 118 117
117 119 116
120 122 121
120 123 122
124 126 125
124 127 126
128 130 129
129 131 128
132 134 133
132 135 134
136 138 137
137 139 136
140 142 141
141 143 140
144 146 145
144 147 146
148 150 149
149 151 148
152 154 153
154 155 153
156 158 157
157 159 156
152 161 160
152 153 161
162 163 160
160 161 162
158 163 162
162 157 158
164 166 165
164 167 166
168 170 169
168 169 171
172 174 173
174 175 173
176 178 177
177 179 176
172 181 180
172 173 181
182 180 183
180 181 183
178 182 183
183 177 178
184 186 185
186 184 187
188 190 189
189 191 188
192 194 193
193 195 192
196 198 197
197 199 196
200 201 198
198 196 200
202 203 201
201 200 202
195 193 203
203 202 195

[ MESH_DATA ]
204
450

[ VERTEX_DATA ]
-73.3826 159.254 189.202
0 0.997745 -0.0671212
0.171882 0.270723
-56.9467 160.145 202.443
0 0.997745 -0.0671212
0.197406 0.302405
-73.3826 160.145 202.443
0 0.997745 -0.0671212
0.197406 0.270723
-56.9467 159.254 189.202
0 0.997745 -0.0671212
0.171882 0.302405
-95.7723 160.145 202.443
0 0.997745 -0.067121
0.148098 0.271647
-95.7723 159.254 189.202
0 0.997745 -0.067121
0.122574 0.271647
-79.8155 160.145 202.443
0 0.997745 -0.067121
0.148098 0.302405
-79.8155 159.254 189.202
0 0.997745 -0.067121
0.122574 0.302405
-79.8155 158.818 182.726
0 0.997745 -0.0671219
0.284922 0.281641
-95.7723 158.818 182.726
0 0.997745 -0.0671219
0.254164 0.281641
-95.7723 157.681 165.817
0 0.997745 -0.0671219
0.254164 0.314236
-79.8155 157.681 165.817
0 0.997745 -0.0671219
0.284922 0.314236
-56.9467 158.818 182.726
0 0.997745 -0.0671222
0.252872 0.281641
-73.3826 158.818 182.726
0 0.997745 -0.0671222
0.22119 0.281641
-73.3826 157.681 165.817
0 0.997745 -0.0671222
0.22119 0.314236
-56.9467 157.681 165.817
0 0.997745 -0.0671222
0.252872 0.314236
-49.944 164.187 211.204
0 0.997745 -0.0671264
0.74206 0.257765
-56.9467 164.187 211.204
0 0.997745 -0.0671264
0.734012 0.257765
-56.9467 163.591 202.344
0 0.997745 -0.0671264
0.734012 0.267945
-49.944 163.591 202.344
0 0.997745 -0.0671264
0.74206 0.267945
-56.9467 162.7 189.103
0 0.997745 -0.0671209
0.734012 0.28316
-49.944 162.7 189.103
0 0.997745 -0.0671209
0.74206 0.28316
-49.944 161.127 165.718
0 0.997745 -0.0671264
0.74206 0.31003
-56.9467 161.127 165.718
0 0.997745 -0.0671264
0.734012 0.31003
-56.9467 160.632 158.358
0 0.997745 -0.0671264
0.734012 0.318488
-49.944 160.632 158.358
0 0.997745 -0.0671264
0.74206 0.318488
-73.3826 164.187 211.204
0 0.997745 -0.0671269
0.715128 0.257765
-73.3826 163.591 202.344
0 0.997745 -0.0671269
0.715128 0.267945
-73.3826 161.127 165.718
0 0.997745 -0.0671268
0.715128 0.31003
-73.3826 160.632 158.358
0 0.997745 -0.0671268
0.715128 0.318488
-95.7723 164.187 211.204
0 0.997745 -0.0671264
0.6894 0.257765
-102.687 164.187 211.204
0 0.997745 -0.0671264
0.681455 0.257765
-102.687 163.591 202.344
0 0.997745 -0.0671264
0.681455 0.267945
-95.7723 163.591 202.344
0 0.997745 -0.0671264
0.6894 0.267945
-102.687 162.7 189.103
0 0.997745 -0.0671209
0.681455 0.28316
-95.7723 162.7 189.103
0 0.997745 -0.0671209
0.6894 0.28316
-95.7723 161.127 165.718
0 0.997745 -0.0671267
0.6894 0.31003
-102.687 161.127 165.718
0 0.997745 -0.0671267
0.681455 0.31003
-102.687 160.632 158.358
0 0.997745 -0.0671267
0.681455 0.318488
-95.7723 160.632 158.358
0 0.997745 -0.0671267
0.6894 0.318487
-79.8155 164.187 211.204
0 0.997744 -0.0671275
0.707736 0.257765
-79.8155 163.591 202.344
0 0.997744 -0.0671275
0.707736 0.267945
-79.8155 161.127 165.718
0 0.997744 -0.0671268
0.707736 0.31003
-79.8155 160.632 158.358
0 0.997744 -0.0671268
0.707736 0.318487
-79.8155 162.7 189.103
0 0.997745 -0.0671216
0.707736 0.28316
-73.3826 162.7 189.103
0 0.997745 -0.0671216
0.715128 0.28316
-102.687 162.264 182.627
0 0.997745 -0.0671125
0.681455 0.290601
-95.7723 162.264 182.627
0 0.997745 -0.0671125
0.6894 0.290601
-79.8155 162.264 182.627
0 0.997746 -0.0671121
0.707736 0.290601
-73.3826 162.264 182.627
0 0.997745 -0.0671122
0.715128 0.290601
-56.9467 162.264 182.627
0 0.997746 -0.0671121
0.734012 0.290601
-49.944 162.264 182.627
0 0.997745 -0.0671123
0.74206 0.290601
-102.687 160.632 158.358
0 -0.0286007 -0.999591
0.748713 0.19666
-102.687 150.972 158.634
0 -0.0286007 -0.999591
0.741476 0.19666
-95.7723 160.632 158.358
0 -0.0286007 -0.999591
0.748713 0.204606
-95.7723 150.972 158.634
0 -0.0286007 -0.999591
0.741476 0.204606
-102.687 161.127 165.718
-1 0 0
0.667538 0.31003
-102.687 151.467 165.994
-1 0 0
0.6603 0.309713
-102.687 160.632 158.358
-1 0 0
0.667167 0.318488
-102.687 150.972 158.634
-1 0 0
0.659929 0.31817
-49.944 160.632 158.358
1 0 0
0.673356 0.318488
-49.944 151.467 165.994
1 0 0
0.680223 0.309713
-49.944 161.127 165.718
1 0 0
0.672985 0.31003
-49.944 150.972 158.634
1 0 0
0.680593 0.31817
-102.687 164.187 211.204
-1 0 1.48027e-05
0.669829 0.257765
-102.687 154.527 211.48
-1 0 1.48027e-05
0.662593 0.257448
-102.687 163.591 202.344
-1 0 1.48027e-05
0.669384 0.267945
-102.687 153.931 202.621
-1 0 1.48027e-05
0.662145 0.267628
-49.944 163.591 202.344
1 0 0
0.671139 0.267945
-49.944 154.527 211.48
1 0 0
0.67793 0.257448
-49.944 164.187 211.204
1 0 0
0.670691 0.257765
-49.944 153.931 202.621
1 0 0
0.678375 0.267628
-102.687 162.264 182.627
-1 0 7.7555e-06
0.668389 0.290601
-102.687 152.605 182.904
-1 0 7.7555e-06
0.661152 0.290283
-49.944 152.605 182.904
1 0 0
0.67937 0.290283
-49.944 162.264 182.627
1 0 0
0.672132 0.290601
-56.9467 150.972 158.634
0 -0.0286009 -0.999591
0.741476 0.249218
-49.944 160.632 158.358
0 -0.0286009 -0.999591
0.748713 0.257264
-56.9467 160.632 158.358
0 -0.0286009 -0.999591
0.748713 0.249218
-49.944 150.972 158.634
0 -0.0286009 -0.999591
0.741476 0.257264
-79.8155 160.632 158.358
0 -0.0286002 -0.999591
0.748713 0.222941
-79.8155 150.972 158.634
0 -0.0286002 -0.999591
0.741476 0.222941
-73.3826 160.632 158.358
0 -0.0285997 -0.999591
0.748713 0.230332
-73.3826 150.972 158.634
0 -0.0285997 -0.999591
0.741476 0.230332
-102.687 162.7 189.103
-1 0 0
0.668716 0.28316
-102.687 153.04 189.379
-1 0 0
0.661479 0.282842
-49.944 162.7 189.103
1 0 0
0.671806 0.28316
-49.944 153.04 189.379
1 0 0
0.679044 0.282842
-56.9467 162.7 189.103
-1 0 0
0.626283 0.231376
-56.9467 163.591 202.344
-1 0 0
0.626949 0.216161
-56.9467 160.145 202.443
-1 0 0
0.624368 0.216048
-56.9467 159.254 189.202
-1 0 0
0.6237 0.231263
-79.8155 163.591 202.344
0 -0.0285939 -0.999591
0.655735 0.250212
-95.7723 163.591 202.344
0 -0.0285939 -0.999591
0.655735 0.231877
-95.7723 160.145 202.443
0 -0.0285939 -0.999591
0.653154 0.231877
-79.8155 160.145 202.443
0 -0.0285939 -0.999591
0.653154 0.250212
-79.8155 157.681 165.817
0 0.028591 0.999591
0.652384 0.250212
-95.7723 161.127 165.718
0 0.028591 0.999591
0.649801 0.231877
-79.8155 161.127 165.718
0 0.028591 0.999591
0.649801 0.250212
-95.7723 157.681 165.817
0 0.028591 0.999591
0.652384 0.231877
-95.7723 162.7 189.103
1 0 0
0.628551 0.231376
-95.7723 160.145 202.443
1 0 0
0.630466 0.216048
-95.7723 163.591 202.344
1 0 0
0.627883 0.216161
-95.7723 159.254 189.202
1 0 0
0.631132 0.231263
-79.8155 162.7 189.103
-1 0 0
0.634624 0.231376
-79.8155 163.591 202.344
-1 0 0
0.635292 0.216161
-79.8155 160.145 202.443
-1 0 0
0.63271 0.216048
-79.8155 159.254 189.202
-1 0 0
0.632043 0.231263
-56.9467 163.591 202.344
0 -0.0285948 -0.999591
0.685127 0.257264
-73.3826 163.591 202.344
0 -0.0285948 -0.999591
0.685127 0.238379
-73.3826 160.145 202.443
0 -0.0285948 -0.999591
0.682545 0.238379
-56.9467 160.145 202.443
0 -0.0285948 -0.999591
0.682545 0.257264
-73.3826 161.127 165.718
0 0.0285918 0.999591
0.679195 0.238061
-56.9467 161.127 165.718
0 0.0285918 0.999591
0.679195 0.256947
-56.9467 157.681 165.817
0 0.0285918 0.999591
0.681776 0.256947
-73.3826 157.681 165.817
0 0.0285918 0.999591
0.681776 0.238061
-73.3826 162.7 189.103
1 0 0
0.636868 0.231376
-73.3826 160.145 202.443
1 0 0
0.638783 0.216048
-73.3826 163.591 202.344
1 0 0
0.6362 0.216161
-73.3826 159.254 189.202
1 0 0
0.63945 0.231263
-95.7723 162.7 189.103
0 0.0285939 0.999591
0.64645 0.231877
-79.8155 162.7 189.103
0 0.0285939 0.999591
0.64645 0.250212
-79.8155 159.254 189.202
0 0.0285939 0.999591
0.649032 0.250212
-95.7723 159.254 189.202
0 0.0285939 0.999591
0.649032 0.231877
-56.9467 159.254 189.202
0 0.0285948 0.999591
0.678425 0.256947
-73.3826 162.7 189.103
0 0.0285948 0.999591
0.675843 0.238061
-56.9467 162.7 189.103
0 0.0285948 0.999591
0.675843 0.256947
-73.3826 159.254 189.202
0 0.0285948 0.999591
0.678425 0.238061
-95.7723 161.127 165.718
1 0 -5.4352e-06
0.738124 0.257264
-95.7723 158.818 182.726
1 0 -5.4352e-06
0.739854 0.237721
-95.7723 162.264 182.627
1 0 -5.4352e-06
0.737271 0.237835
-95.7723 157.681 165.817
1 0 -5.4352e-06
0.740705 0.257151
-79.8155 161.127 165.718
-1 0 5.43521e-06
0.735649 0.257264
-79.8155 162.264 182.627
-1 0 5.43521e-06
0.736502 0.237835
-79.8155 158.818 182.726
-1 0 5.43521e-06
0.73392 0.237721
-79.8155 157.681 165.817
-1 0 5.43521e-06
0.733066 0.257151
-79.8155 162.264 182.627
0 -0.0285939 -0.999591
0.64568 0.250212
-95.7723 162.264 182.627
0 -0.0285939 -0.999591
0.64568 0.231877
-95.7723 158.818 182.726
0 -0.0285939 -0.999591
0.643098 0.231877
-79.8155 158.818 182.726
0 -0.0285939 -0.999591
0.643098 0.250212
-73.3826 161.127 165.718
1 0 0
0.729716 0.257264
-73.3826 158.818 182.726
1 0 0
0.731445 0.237721
-73.3826 162.264 182.627
1 0 0
0.728863 0.237835
-73.3826 157.681 165.817
1 0 0
0.732297 0.257151
-56.9467 161.127 165.718
-1 0 0
0.727241 0.257264
-56.9467 162.264 182.627
-1 0 0
0.728092 0.237835
-56.9467 158.818 182.726
-1 0 0
0.725511 0.237721
-56.9467 157.681 165.817
-1 0 0
0.724658 0.257151
-73.3826 158.818 182.726
0 -0.0285948 -0.999591
0.672491 0.238061
-56.9467 162.264 182.627
0 -0.0285948 -0.999591
0.675072 0.256947
-73.3826 162.264 182.627
0 -0.0285948 -0.999591
0.675072 0.238061
-56.9467 158.818 182.726
0 -0.0285948 -0.999591
0.672491 0.256947
-98.0743 167.646 211.187
-9.50388e-06 -0.00472821 -0.999989
0.636122 0.259598
-105.807 167.646 211.187
-9.50388e-06 -0.00472821 -0.999989
0.636122 0.250713
-102.687 164.187 211.204
-9.50388e-06 -0.00472821 -0.999989
0.633529 0.254298
-95.7723 164.187 211.204
-9.50388e-06 -0.00472821 -0.999989
0.633529 0.262244
-54.6551 167.646 211.187
0 -0.00471993 -0.999989
0.636122 0.309489
-49.944 164.187 211.204
0 -0.00471993 -0.999989
0.633529 0.314902
-46.8238 167.646 211.187
0 -0.00471993 -0.999989
0.636122 0.318488
-56.9467 164.187 211.204
0 -0.00471993 -0.999989
0.633529 0.306856
-80.2297 167.646 211.187
0 -0.00472479 -0.999989
0.636122 0.280103
-79.8155 164.187 211.204
0 -0.00472479 -0.999989
0.633529 0.280579
-73.0355 167.646 211.187
1.02157e-05 -0.00472514 -0.999989
0.636122 0.288369
-73.3826 164.187 211.204
1.02157e-05 -0.00472514 -0.999989
0.633529 0.28797
-102.687 164.187 211.204
-2.77372e-06 -0.0223029 -0.999751
0.633529 0.254298
-105.807 151.068 211.496
-2.77372e-06 -0.0223029 -0.999751
0.6237 0.250713
-102.687 154.527 211.48
-2.77372e-06 -0.0223029 -0.999751
0.626293 0.254298
-105.807 167.646 211.187
-2.77372e-06 -0.0223029 -0.999751
0.636122 0.250713
-46.8238 151.068 211.496
2.77746e-06 -0.0223025 -0.999751
0.6237 0.318488
-46.8238 167.646 211.187
2.77746e-06 -0.0223025 -0.999751
0.636122 0.318488
-49.944 164.187 211.204
2.77746e-06 -0.0223025 -0.999751
0.633529 0.314902
-49.944 154.527 211.48
2.77746e-06 -0.0223025 -0.999751
0.626293 0.314902
-98.0895 167.646 218.873
0 1 0
0.645765 0.259581
-105.807 167.646 218.873
0 1 0
0.645765 0.250713
-105.807 167.646 211.187
0 1 0
0.636935 0.250713
-98.0743 167.646 211.187
0 1 0
0.636935 0.259598
-54.6082 167.646 218.873
0 1 0
0.645765 0.309543
-46.8238 167.646 211.187
0 1 0
0.636935 0.318487
-46.8238 167.646 218.873
0 1 0
0.645765 0.318487
-54.6551 167.646 211.187
0 1 0
0.636935 0.309489
-80.2646 167.646 218.873
0 1 0
0.645765 0.280062
-80.2297 167.646 211.187
0 1 0
0.636935 0.280103
-73.0249 167.646 218.873
0 1 0
0.645765 0.288381
-73.0355 167.646 211.187
0 1 0
0.636935 0.288369
-105.807 167.646 218.873
-1 0 0
0.64919 0.231376
-105.807 151.068 211.496
-1 0 0
0.640715 0.218955
-105.807 167.646 211.187
-1 0 0
0.64036 0.231376
-105.807 151.068 219.182
-1 0 0
0.649545 0.218955
-46.8238 167.646 218.873
1 0 0
0.65922 0.218404
-46.8238 151.068 211.496
1 0 0
0.650743 0.230825
-46.8238 151.068 219.182
1 0 0
0.659575 0.230825
-46.8238 167.646 211.187
1 0 0
0.650389 0.218404
-46.8238 167.646 218.873
0 0.0186355 0.999826
0.64672 0.318488
-54.5611 151.068 219.182
0 0.0186355 0.999826
0.659141 0.309597
-54.6082 167.646 218.873
0 0.0186355 0.999826
0.64672 0.309543
-46.8238 151.068 219.182
0 0.0186355 0.999826
0.659141 0.318488
-105.807 167.646 218.873
0 0.0186364 0.999826
0.64672 0.250713
-98.1048 151.068 219.182
0 0.0186364 0.999826
0.659141 0.259563
-105.807 151.068 219.182
0 0.0186364 0.999826
0.659141 0.250713
-98.0895 167.646 218.873
0 0.0186364 0.999826
0.64672 0.259581
-80.2997 151.068 219.182
0 0.0186355 0.999826
0.659141 0.280022
-80.2646 167.646 218.873
0 0.0186355 0.999826
0.64672 0.280063
-73.0143 151.068 219.182
0 0.0186352 0.999826
0.659141 0.288393
-73.0249 167.646 218.873
0 0.0186352 0.999826
0.64672 0.288381
[ INDEX_DATA ]
0 2 1
1 3 0
4 6 5
6 7 5
8 10 9
8 11 10
12 14 13
12 15 14
16 18 17
16 19 18
18 19 20
19 21 20
22 24 23
22 25 24
17 27 26
17 18 27
23 29 28
23 24 29
30 32 31
30 33 32
32 33 34
33 35 34
36 38 37
36 39 38
40 33 30
40 41 33
42 39 36
42 43 39
40 26 27
27 41 40
41 27 44
27 45 44
28 43 42
28 29 43
35 46 34
35 47 46
44 47 35
44 48 47
45 48 44
45 49 48
20 49 45
20 50 49
21 50 20
21 51 50
46 47 37
47 36 37
48 49 42
49 28 42
50 51 23
51 22 23
52 54 53
54 55 53
56 58 57
58 59 57
60 62 61
61 63 60
64 66 65
66 67 65
68 70 69
69 71 68
56 73 72
56 57 73
62 75 74
74 61 62
76 78 77
77 79 76
54 80 55
80 81 55
81 80 82
82 83 81
82 78 83
78 76 83
66 84 67
84 85 67
86 68 71
71 87 86
84 72 85
72 73 85
75 86 87
87 74 75
88 90 89
88 91 90
92 94 93
92 95 94
96 98 97
97 99 96
100 102 101
101 103 100
104 106 105
104 107 106
108 110 109
108 111 110
112 114 113
112 115 114
116 118 117
117 119 116
120 122 121
120 123 122
124 126 125
125 127 124
128 130 129
129 131 128
132 134 133
132 135 134
136 138 137
136 139 138
140 142 141
141 143 140
144 146 145
144 147 146
148 150 149
149 151 148
152 154 153
154 152 155
156 158 157
157 159 156
160 155 152
160 161 155
162 161 160
162 163 161
162 156 159
159 163 162
164 166 165
165 167 164
168 170 169
168 171 170
172 174 173
